latitude,longitude,plastic_debris,oil_spill,pollution_level
19.0045,72.3142,0.16,0.04,4
19.0294,72.2923,0.88,0.42,2
19.0102,72.3029,0.51,0.11,4
19.0104,72.277,0.89,0.48,1
18.9763,72.291,0.52,0.12,2
18.991,72.2955,0.64,0.4,5
18.9925,72.2603,0.92,0.22,5
19.0424,72.2395,0.56,0.35,4
19.028,72.2263,0.22,0.19,2
19.0763,72.26,0.69,0.26,1
19.1219,72.2275,0.29,0.4,5
19.0858,72.2021,0.67,0.37,2
19.0778,72.1878,0.45,0.12,1
19.0599,72.1614,0.19,0.47,2
19.0323,72.2093,0.71,0.15,5
19.0331,72.1993,0.81,0.06,5
19.0228,72.249,0.87,0.28,5
19.0621,72.278,0.62,0.11,2
19.0316,72.2619,0.9,0.44,4
19.0176,72.2288,0.47,0.21,3
19.0054,72.2662,0.63,0.46,2
18.9653,72.279,0.39,0.37,1
19.0007,72.298,0.97,0.26,5
18.9857,72.2931,0.71,0.23,3
18.9975,72.3044,0.59,0.35,4
19.0323,72.276,0.93,0.27,2
18.9898,72.2887,0.89,0.41,5
18.9399,72.3247,0.24,0.12,3
18.9829,72.3344,0.54,0.23,4
18.9518,72.3207,0.61,0.24,1
18.9451,72.2989,0.8,0.28,3
18.9721,72.2769,0.99,0.0,1
18.951,72.2385,0.35,0.03,1
18.9433,72.2689,0.4,0.5,3
18.9607,72.3051,0.48,0.49,1
19.0014,72.2576,0.57,0.17,4
19.0073,72.2817,0.37,0.37,2
18.9626,72.3121,0.34,0.07,3
18.9692,72.2872,0.33,0.35,3
18.921,72.3003,0.81,0.2,2
18.9321,72.3148,0.1,0.19,1
18.9131,72.3537,0.3,0.33,4
18.9401,72.3601,0.66,0.13,2
18.979,72.3328,0.29,0.04,3
18.9584,72.2923,0.93,0.29,1
18.9574,72.3227,0.95,0.18,4
18.9608,72.318,0.74,0.37,4
18.9143,72.2808,0.52,0.18,4
18.9463,72.2788,0.15,0.26,3
18.9401,72.3057,0.13,0.19,4
18.9845,72.3429,0.47,0.07,3
18.9474,72.3798,0.18,0.09,2
18.9241,72.3751,0.41,0.18,5
18.8946,72.3937,0.64,0.24,2
18.8852,72.4172,0.57,0.46,1
18.9346,72.4044,0.41,0.16,5
18.9403,72.4032,0.59,0.11,3
18.9386,72.4161,0.51,0.06,3
18.9305,72.4035,0.17,0.36,3
18.9271,72.3632,0.33,0.39,3
18.8847,72.3417,0.65,0.15,3
18.8512,72.3281,0.58,0.06,2
18.8112,72.2986,0.34,0.31,5
18.8441,72.3438,0.35,0.03,1
18.8905,72.3354,0.74,0.33,2
18.8834,72.3774,0.8,0.48,1
18.8749,72.3576,0.11,0.38,2
18.8832,72.3429,0.11,0.22,1
18.855,72.3173,0.24,0.41,5
18.82,72.3279,0.6,0.43,1
18.843,72.3181,0.46,0.38,3
18.8287,72.2718,0.63,0.31,5
18.8101,72.2746,0.21,0.35,3
18.7648,72.2596,0.32,0.14,4
18.739,72.2126,0.73,0.35,5
18.7374,72.1991,0.68,0.31,5
18.7493,72.1903,0.12,0.46,5
18.7677,72.1486,0.16,0.32,2
18.7262,72.1379,0.92,0.1,3
18.6963,72.1053,0.91,0.25,5
18.7227,72.1027,0.24,0.07,2
18.7405,72.0648,0.59,0.17,4
18.7148,72.0717,0.92,0.3,3
18.7152,72.1139,0.76,0.34,5
18.7397,72.1618,0.54,0.25,5
18.7166,72.1118,0.42,0.29,1
18.7539,72.1015,0.62,0.46,2
18.7835,72.0579,0.85,0.44,3
18.8012,72.0334,0.83,0.09,3
18.7573,72.0555,0.72,0.24,5
18.7597,72.0481,0.15,0.5,1
18.7893,72.041,0.89,0.09,3
18.7938,72.083,0.54,0.08,1
18.8235,72.1048,0.9,0.02,5
18.8683,72.0967,0.35,0.05,4
18.9099,72.0825,0.89,0.41,3
18.9556,72.0534,0.96,0.36,4
18.9645,72.089,0.39,0.43,1
18.9213,72.0537,0.57,0.43,3
18.9466,72.0398,0.26,0.39,4
18.9303,72.0219,0.46,0.14,3
18.8867,72.0453,0.31,0.27,5
18.8443,71.9953,0.88,0.29,4
18.798,71.974,0.24,0.35,3
18.8068,71.9422,0.99,0.17,2
18.8441,71.9907,0.95,0.1,1
18.8029,72.0389,0.57,0.21,3
18.7899,72.0802,0.36,0.31,2
18.7591,72.0381,0.55,0.08,2
18.7473,72.0168,0.13,0.03,1
18.7188,71.9887,0.8,0.25,3
18.7322,71.9596,0.87,0.2,3
18.7469,71.9527,0.31,0.04,2
18.71,71.9128,0.49,0.26,3
18.687,71.8927,0.68,0.15,4
18.7014,71.9023,0.93,0.4,2
18.6857,71.936,0.81,0.4,5
18.7142,71.9449,0.8,0.29,1
18.7369,71.9892,0.24,0.47,3
18.7659,72.0191,0.88,0.15,5
18.7425,72.0,0.92,0.33,4
18.711,72.0197,0.19,0.35,2
18.6949,72.0452,0.4,0.06,3
18.646,72.027,0.57,0.18,3
18.6383,72.0485,0.17,0.34,3
18.6655,72.0876,0.58,0.27,5
18.6621,72.1079,0.8,0.25,1
18.637,72.0595,0.1,0.35,2
18.6157,72.0715,0.33,0.06,3
18.6161,72.0335,0.12,0.16,5
18.5885,72.0155,0.32,0.23,2
18.6087,71.9698,0.73,0.07,1
18.5718,71.9429,0.64,0.27,4
18.6164,71.9065,0.84,0.42,5
18.6118,71.9286,0.58,0.14,4
18.6441,71.9011,0.33,0.01,1
18.6385,71.8761,0.63,0.27,5
18.6652,71.9028,0.13,0.28,3
18.6468,71.9139,0.33,0.3,5
18.6907,71.9608,0.57,0.27,2
18.6957,71.9295,0.58,0.23,5
18.7193,71.9444,0.74,0.15,1
18.7286,71.9699,0.71,0.37,3
18.6955,71.9757,0.74,0.02,5
18.7072,72.0171,0.19,0.21,3
18.6686,71.971,0.43,0.39,1
18.6731,71.9991,0.8,0.33,5
18.6516,72.007,0.17,0.07,2
18.6336,71.9703,0.48,0.13,3
18.6589,71.9804,0.61,0.48,5
18.6152,71.9649,0.75,0.13,5
18.625,72.0025,0.86,0.31,5
18.6669,72.0011,0.26,0.33,2
18.7048,71.9575,0.14,0.4,1
18.7035,71.9932,0.99,0.05,3
18.6562,72.0345,0.8,0.12,2
18.672,72.0276,0.84,0.49,4
18.6621,72.06,0.96,0.04,5
18.6534,72.0849,0.4,0.01,5
18.6239,72.1234,0.51,0.05,1
18.5942,72.0769,0.21,0.17,5
18.5518,72.0493,0.6,0.44,3
18.5514,72.0008,0.38,0.29,3
18.5529,72.029,0.22,0.47,5
18.5878,72.0123,0.61,0.5,4
18.6107,71.9754,0.15,0.3,5
18.6134,71.9631,0.59,0.49,4
18.5905,71.9573,0.76,0.11,4
18.5994,71.9152,0.83,0.01,5
18.6066,71.9341,0.34,0.49,5
18.6352,71.8861,0.33,0.0,4
18.6833,71.9356,0.6,0.06,2
18.7227,71.9407,0.47,0.2,4
18.7525,71.983,0.96,0.21,3
18.7852,72.0262,0.17,0.4,5
18.7802,72.0308,0.44,0.24,1
18.7901,72.0271,0.2,0.27,3
18.8204,72.0605,0.27,0.44,3
18.818,72.1012,0.4,0.05,3
18.8074,72.1088,0.47,0.27,1
18.8288,72.1523,0.71,0.25,2
18.8624,72.1265,0.38,0.09,4
18.8981,72.1248,0.85,0.26,3
18.9035,72.0763,0.75,0.01,2
18.8658,72.1173,0.26,0.41,3
18.906,72.0818,0.34,0.05,3
18.916,72.0934,0.34,0.44,4
18.9567,72.0713,0.68,0.23,3
18.9632,72.0266,0.81,0.08,2
18.9257,71.9974,0.95,0.4,1
18.9715,71.9963,0.73,0.48,1
18.9801,72.0345,0.73,0.25,3
18.9604,72.0376,0.81,0.21,2
18.9948,72.0654,0.75,0.13,4
18.9893,72.0252,0.14,0.15,5
18.9463,72.024,0.95,0.23,5
18.9415,71.981,0.83,0.02,3
18.9128,71.9661,0.95,0.47,4
